id,name,height
animals-african_elephant,African Elephant,4
animals-ant,Ant,0.002
animals-asian_elephant,Asian Elephant,3.5
animals-bear,Bear,1.2
animals-bee,Bee,0.007
animals-beetle,Beetle,0.03
animals-big_ant_length,Big Ant Length,0.03
animals-blue_whale_length,Blue Whale Length,24
animals-brachiosaurus,Brachiosaurus,12
animals-camel,Camel,2.55
animals-cats-abyssinian,Abyssinian,0.32
animals-cats-bengal,Bengal,0.32
animals-cats-cat,Cat,0.3
animals-cats-maine_coon,Maine Coon,0.45
animals-cats-munchkin,Munchkin,0.22
animals-cats-persian,Persian,0.32
animals-cats-ragdoll,Ragdoll,0.35
animals-cats-scottish_fold,Scottish Fold,0.32
animals-cats-siamese,Siamese,0.32
animals-cats-sphynx,Sphynx,0.32
animals-centipedes,Centipedes,0.04
animals-common_frog,Common Frog,0.08
animals-cow,Cow,1.55
animals-crane,Crane,1.5
animals-crocodile,Crocodile,0.6
animals-dogs-american_pit_bull_terrier,American Pit Bull Terrier,0.528
animals-dogs-bichon_frise,Bichon Frise,0.297
animals-dogs-border_collie,Border Collie,0.561
animals-dogs-chihuahua,Chihuahua,0.242
animals-dogs-dachshund,Dachshund,0.294
animals-dogs-doberman_pinscher,Doberman Pinscher,0.726
animals-dogs-english_springer_spaniel,English Springer Spaniel,0.572
animals-dogs-german_shepherd,German Shepherd,0.66
animals-dogs-golden_retriever,Golden Retriever,0.616
animals-dogs-great_dane,Great Dane,0.814
animals-dogs-irish_wolfhound,Irish Wolfhound,0.836
animals-dogs-jack_russell_terrier,Jack Russell Terrier,0.308
animals-dogs-labrador,Labrador,0.633
animals-dogs-miniature_poodle,Miniature Poodle,0.352
animals-dogs-miniature_schnauzer,Miniature Schnauzer,0.363
animals-dogs-pembroke_welsh_corgi,Pembroke Welsh Corgi,0.308
animals-dogs-pomeranian,Pomeranian,0.22
animals-dogs-pug,Pug,0.308
animals-dogs-rottweiler,Rottweiler,0.688
animals-dogs-samoyed,Samoyed,0.627
animals-dogs-shiba_inu,Shiba Inu,0.418
animals-dogs-standard_poodle,Standard Poodle,0.418
animals-dogs-toy_poodle,Toy Poodle,0.275
animals-dogs-west_highland_white_terrier,West Highland White Terrier,0.308
animals-dunkleosteus,Dunkleosteus,6
animals-dust_mite_length,Dust Mite Length,0.00025
animals-eagle,Eagle,0.6
animals-flea_length,Flea Length,0.003
animals-giant_beaver_castoroides,Giant Beaver Castoroides,1
animals-giant_tortoise,Giant Tortoise,0.8
animals-giraffe,Giraffe,5.5
animals-gorilla,Gorilla,1.6
animals-hippopotamus,Hippopotamus,1.5
animals-horse,Horse,2
animals-house_fly_length,House Fly Length,0.006
animals-humming_bird,Humming Bird,0.09
animals-japanese_spider_crab_width,Japanese Spider Crab Width,1.2
animals-killer_whale,Killer Whale,7
animals-komodo_dragon_length,Komodo Dragon Length,2.6
animals-leedsichthys,Leedsichthys,16
animals-leopard,Leopard,0.7
animals-lion,Lion,1.35
animals-megalodon,Megalodon,18
animals-moose,Moose,2.4
animals-mosasaurus,Mosasaurus,15
animals-mouse,Mouse,0.05
animals-northern_elephant_seal,Northern Elephant Seal,4.5
animals-ostrich,Ostrich,2.7
animals-paraceratherium,Paraceratherium,5.3
animals-peacock,Peacock,1.2
animals-penguin,Penguin,1.2
animals-plesiosaurus,Plesiosaurus,14
animals-pliosaurus,Pliosaurus,15
animals-pterodactyl,Pterodactyl,3
animals-rabbit,Rabbit,0.35
animals-reticulated_python,Reticulated Python,6.25
animals-rhinoceros,Rhinoceros,1.8
animals-shastasaurus,Shastasaurus,25
animals-small_ant_length,Small Ant Length,0.003
animals-smilodon_saber-toothed_tiger,Smilodon Saber Toothed Tiger,1.2
animals-sperm_whale,Sperm Whale,18
animals-spider,Spider,0.02
animals-squirrel,Squirrel,0.2
animals-stegosaurus,Stegosaurus,4
animals-tardigrade_length,Tardigrade Length,0.0005
animals-terror_bird_phorusrhacos,Terror Bird Phorusrhacos,3.5
animals-tiger,Tiger,1.15
animals-titanoboa,Titanoboa,4.8
animals-triceratops,Triceratops,4.4
animals-tyrannosaurus_rex_t-rex,Tyrannosaurus Rex T Rex,5.6
animals-velociraptor,Velociraptor,1.7
animals-whale_shark,Whale Shark,10.5
animals-wolf,Wolf,0.85
animals-woolly_mammoth,Woolly Mammoth,3.8
anime-attack_on_titan-armin_arlert,Armin Arlert,1.63
anime-attack_on_titan-eren_yeager,Eren Yeager,1.7
anime-attack_on_titan-levi_ackerman,Levi Ackerman,1.6
anime-attack_on_titan-mikasa_ackerman,Mikasa Ackerman,1.7
anime-colossal_titan,Colossal Titan,60
anime-demon_slayer-giyu_tomioka,Giyu Tomioka,1.76
anime-demon_slayer-inosuke_hashibira,Inosuke Hashibira,1.64
anime-demon_slayer-nezuko_kamado,Nezuko Kamado,1.53
anime-demon_slayer-tanjiro_kamado,Tanjiro Kamado,1.65
anime-demon_slayer-zenitsu_agatsuma,Zenitsu Agatsuma,1.645
anime-dragon_ball-gohan,Gohan,1.76
anime-dragon_ball-piccolo,Piccolo,2.26
anime-dragon_ball-son_goku,Son Goku,1.75
anime-dragon_ball-trunks,Trunks,1.7
anime-dragon_ball-vegeta,Vegeta,1.64
anime-naruto-jiraiya,Jiraiya,1.91
anime-naruto-kakashi_hatake,Kakashi Hatake,1.81
anime-naruto-naruto_uzumaki,Naruto Uzumaki,1.66
anime-naruto-orochimaru,Orochimaru,1.79
anime-naruto-sakura_haruno,Sakura Haruno,1.61
anime-naruto-sasuke_uchiha,Sasuke Uchiha,1.68
anime-naruto-tsunade,Tsunade,1.63
anime-one_piece-brook,Brook,2.77
anime-one_piece-charlotte_linlin_big_mom,Charlotte Linlin Big Mom,8.8
anime-one_piece-chopper,Chopper,0.9
anime-one_piece-edward_newgate_whitebeard,Edward Newgate Whitebeard,6.66
anime-one_piece-franky,Franky,2.4
anime-one_piece-jinbe,Jinbe,3.01
anime-one_piece-kaido,Kaido,7.1
anime-one_piece-monkey_d._luffy,Monkey D. Luffy,1.74
anime-one_piece-nami,Nami,1.7
anime-one_piece-nico_robin,Nico Robin,1.88
anime-one_piece-roronoa_zoro,Roronoa Zoro,1.81
anime-one_piece-sanji,Sanji,1.8
anime-one_piece-usopp,Usopp,1.76
anime-one_punch_man-genos,Genos,1.78
anime-one_punch_man-saitama,Saitama,1.75
celebrity-ashby_gentry,Ashby Gentry,1.7
celebrity-connor_stanhope,Connor Stanhope,1.83
celebrity-corey_fogelmanis,Corey Fogelmanis,1.77
celebrity-entertainment_celebs-aaron_kwok,Aaron Kwok,1.65
celebrity-entertainment_celebs-ariana_grande,Ariana Grande,1.53
celebrity-entertainment_celebs-benedict_cumberbatch,Benedict Cumberbatch,1.83
celebrity-entertainment_celebs-blake_lively,Blake Lively,1.78
celebrity-entertainment_celebs-brad_pitt,Brad Pitt,1.8
celebrity-entertainment_celebs-bruno_mars,Bruno Mars,1.65
celebrity-entertainment_celebs-charlize_theron,Charlize Theron,1.78
